invoice_no;products
LS35713;"1x PACK PARA 2: 1x Pollo Tikka Masala*, 1x Palak Paneer Vegetariano*, 2x Coca-Cola Zero, lata 0.33l., 2x Arroz Basmati Vegano., 1x Naan., 1x Alitas de Pollo*; 
"
LS35683;"1x Channa Masala (Vegano).: 1x Arroz Basmati Vegano., 1x Channa Masala (Vegano); 
1x Aloo Saag (Vegano).: 1x Sin Pan/Arroz, 1x Aloo Saag (Vegano); 
1x Pollo Vindaloo.: 1x Pollo Vindaloo, 1x Butter Naan.; 
"
LS35677;"1x Pakora de Pollo.: 1x Pakora de Pollo, 1x Salsa de Mango; 
1x Degustación Tandoor de Pollo (para 2 personas).: 1x Arroz Basmati Vegano., 1x Degustación Tandoor de Pollo (para 2 personas); 
"
LS35649;"1x Pollo Madrás.: 1x Sin Pan/Arroz, 1x Pollo Madras ; 
1x Pollo Korma.: 1x Sin Pan/Arroz, 1x Pollo Korma; 
1x Pollo Tikka Masala. : 1x Sin Pan/Arroz, 1x Pollo Tikka Masala; 
"
LS35600;"1x PACK PARA 2: 3x Naan., 2x Nestea, lata 0.33l., 1x Pollo Madrás*, 1x Pollo Jalfrezi*, 1x Pollo Tikka*; 
2x Salsa de Mango; 
"
LS35572;"1x Menú.: 1x Naan de Ajo., 1x Pakora (vegano), 1x Pollo Tikka Masala, 1x Sin Postre , 1x Agua en Botella 0,5cl; 
1x Menú.: 1x Agua en Botella 0,5cl, 1x Naan de Ajo., 1x Pakora (vegano), 1x Pollo Makhani ""Butter Chicken"", 1x Sin Postre ; 
1x "
LS35561;"1x Arroz Basmati Vegano.; 
1x Menú.: 1x Samosa 1 unidad (vegano), 1x Coca-Cola Zero, lata 0.33l., 1x Pollo Tikka Masala, 1x Naan de Queso., 1x Sin Postre ; 
"
LS35541;"1x Pollo Tandoori.: 1x Pollo Tandoori, 1x Sin Pan/Arroz; 
1x Pollo Tikka Masala. : 1x Naan de Ajo., 1x Pollo Tikka Masala; 
1x Arroz Basmati Vegano.; 
"
LS35528;"1x Pollo Tikka Masala. : 1x Sin Pan/Arroz, 1x Pollo Tikka Masala; 
1x Pollo Madrás.: 1x Sin Pan/Arroz, 1x Pollo Madras ; 
1x Pollo Vindaloo.: 1x Pollo Vindaloo, 1x Sin Pan/Arroz; 
"
LS35514;"1x Menú.: 1x Sin Postre , 1x Korma de Verduras (Vegano), 1x Naan., 1x Pakora (vegano), 1x Coca-Cola, lata 0.33l.; 
1x Menú.: 1x Mini Lemon Pie., 1x Curry de Pollo, 1x Samosa 1 unidad (vegano), 1x Arroz Basmati Vegano., 1x Coca-Cola Zero, lat"
LS35511;"1x Arroz al Zeera Vegano.; 
1x Dal Makhani (Vegetariano).: 1x Dal Makhani (Vegetariano), 1x Naan de Ajo.; 
1x Pollo Makhani ""Butter Chicken"".: 1x Butter Naan., 1x Pollo Makhani ""Butter Chicken""; 
1x Pollo Tandoori.: 1x Pollo Tandoori, 1x Butter Naan.; 
"
LS35458;"1x Menú.: 1x Tofu Korma (Vegano), 1x Pakora (vegano), 1x Tandoori Roti (Vegano)., 1x Lassi de Mango., 1x Agua en Botella 0,5cl; 
"
LS35449;"1x Menú.: 1x Pollo Tikka Masala, 1x Sin Postre , 1x Samosa 1 unidad (vegano), 1x Nestea, lata 0.33l., 1x Arroz Basmati Vegano.; 
1x Menú.: 1x Naan., 1x Samosa 1 unidad (vegano), 1x Pollo Makhani ""Butter Chicken"", 1x Sin Postre , 1x Nestea, l"
LS35442;"1x PACK PARA 2: 2x Pollo Tikka Masala*, 2x Coca-Cola Zero, lata 0.33l., 1x Alitas de Pollo*, 2x Arroz Basmati Vegano., 1x Naan de Queso.; 
"
LS35429;"1x Paneer Tikka (Vegetariano).: 1x Butter Naan., 1x Paneer Tikka (vegetariano); 
1x Pollo Tikka.: 1x Butter Naan., 1x Pollo Tikka; 
"
LS35374;"1x PACK PARA 2: 1x Pollo Madrás*, 2x Nestea, lata 0.33l., 1x Pakoras*, 2x Arroz Basmati Vegano., 1x Pollo Tikka Masala*, 1x Naan de Ajo.; 
"
LS35352;"1x PACK PARA 2: 2x Cerveza Moritz 0.0, lata 0,33l., 1x Tofu Tikka Masala Vegano*, 1x Naan., 1x Tandoori Roti (Vegano)., 1x Palak Paneer Vegetariano*, 1x Pakoras*, 1x Arroz Basmati Vegano.; 
"
LS35261;"1x Menú.: 1x Sin Postre , 1x Coca-Cola, lata 0.33l., 1x Naan de Queso., 1x Pollo Tikka Masala, 1x Pappad (vegano); 
1x Arroz Basmati Vegano.; 
"
LS35226;"1x Menú.: 1x Sin Postre , 1x Coca-Cola, lata 0.33l., 1x Pollo Korma, 1x Samosa 1 unidad (vegano), 1x Arroz Basmati Vegano.; 
1x Menú.: 1x Sin Postre , 1x Naan de Queso., 1x Pollo Makhani ""Butter Chicken"", 1x Fanta Naranja, lata 0.33l., 1x Pa"
LS35214;"1x Naan.; 
1x Menú.: 1x Coca-Cola Zero, lata 0.33l., 1x Arroz Basmati Vegano., 1x Samosa 1 unidad (vegano), 1x Curry de Pollo, 1x Sin Postre ; 
1x Menú.: 1x Pakora (vegano), 1x Coca-Cola Zero, lata 0.33l., 1x Naan., 1x Sin Postre , 1x Korma "
LS35192;"1x Arroz Basmati Vegano.; 
1x Pollo Saag.: 1x Pollo Saag , 1x Naan de Queso.; 
1x Pollo Makhani ""Butter Chicken"".: 1x Pollo Makhani ""Butter Chicken"", 1x Naan de Queso.; 
"
LS35110;"1x Menú.: 1x Cerveza Moritz, lata 0,33l., 1x Naan., 1x Lassi de Mango., 1x Pollo Makhani ""Butter Chicken"", 1x Samosa 1 unidad (vegano); 
1x Menú.: 1x Arroz Basmati Vegano., 1x Sin Postre , 1x Pollo Korma, 1x Samosa 1 unidad (vegano), 1x Coca"
LS35094;"1x Menú.: 1x Coca-Cola Zero, lata 0.33l., 1x Pollo Makhani ""Butter Chicken"", 1x Sin Postre , 1x Arroz Basmati Vegano., 1x Pappad (vegano); 
1x Menú.: 1x Pollo Makhani ""Butter Chicken"", 1x Arroz Basmati Vegano., 1x Pakora (vegano), 1x Fanta N"
LS35089;"1x Vino Tinto BK! Bon Karma! Sostenible D.O Montsant.; 
1x Biryani de Cordero.: 1x Sin Bebida, 1x Biryani de Cordero; 
1x Degustación Tandoor de Pollo (para 1 persona).: 1x Sin Pan/Arroz, 1x Degustación Tandoor de Pollo (para 1 persona); 
"
LS35004;"1x PACK PARA 2: 1x Naan., 2x Pollo Tikka Masala*, 2x Sprite, lata 0,33l, 1x Pakoras*, 2x Naan de Ajo.; 
"
LS34997;"1x Dal Makhani (Vegetariano).: 1x Dal Makhani (Vegetariano), 1x Naan.; 
1x Pollo Madrás.: 1x Pollo Madras , 1x Butter Naan.; 
1x Palak Paneer (Vegetariano).: 1x Arroz al Limón Vegano., 1x Palak Paneer (Vegetariano); 
"
LS34925;"1x Menú.: 1x Pollo Korma, 1x Pakora (vegano), 1x Sin Postre , 1x Arroz Basmati Vegano., 1x Coca-Cola Zero, lata 0.33l.; 
1x Naan.; 
"
LS34923;"1x Dal Amarillo (Vegano).: 1x Dal Amarillo (Vegano), 1x Sin Pan/Arroz; 
1x Menú Tandoor.: 1x Pollo Tikka, 1x Sin Postre , 1x Naan de Queso., 1x Samosa 1 unidad (vegano), 1x Coca-Cola Zero, lata 0.33l.; 
"
LS34875;"1x Menú.: 1x Sin Postre , 1x Naan., 1x Pakora (vegano), 1x Curry de Pollo, 1x Coca-Cola Zero, lata 0.33l.; 
1x Menú.: 1x Coca-Cola Zero, lata 0.33l., 1x Pollo Tikka Masala, 1x Sin Postre , 1x Naan., 1x Pappad (vegano); 
"
LS34863;"1x Degustación Tandoor de Pollo (para 1 persona).: 1x Sin Pan/Arroz, 1x Degustación Tandoor de Pollo (para 1 persona); 
1x Menú Tandoor.: 1x Pakora (vegano), 1x Champiñones Tikka (vegetariano), 1x Sin Acompañamiento, 1x Sin Postre , 1x Cerveza Mori"
LS34839;"1x Butter Naan.; 
1x Samosa 1 Unidad.: 1x Sin Salsa Extra, 1x Samosa 1 unidad (vegano); 
1x Pollo Tikka Masala. : 1x Arroz al Zeera Vegano., 1x Pollo Tikka Masala; 
"
LS34822;"1x Menú Tandoor.: 1x Pollo Tandoori, 1x Naan de Queso., 1x Pakora (vegano), 1x Coca-Cola Zero, lata 0.33l., 1x Sin Postre ; 
1x Biryani de Cordero.: 1x Biryani de Cordero, 1x Sin Bebida; 
1x Lassi de Mango.; 
1x Pollo Makhani ""Butter Chicken"".: 1x "
LS34821;"1x PACK PARA 2: 1x Naan., 1x Palak Paneer Vegetariano*, 1x Alitas de Pollo*, 1x Pollo Tikka Masala*, 2x Cerveza Moritz, lata 0,33l., 2x Arroz Basmati Vegano.; 
"
LS34818;"1x Dal Makhani (Vegetariano).: 1x Dal Makhani (Vegetariano), 1x Naan de Ajo.; 
1x Curry de Mango (Vegetariano).: 1x Curry de Mango (Vegetariano), 1x Naan de Ajo.; 
"
LS34751;"1x Menú.: 1x Naan., 1x Nestea, lata 0.33l., 1x Pakora (vegano), 1x Lassi de Mango., 1x Pollo Makhani ""Butter Chicken""; 
"
LS34729;"1x Pollo Bhuna.: 1x Pollo Bhuna , 1x Arroz Basmati Vegano.; 
1x Pollo Tikka Masala. : 1x Butter Naan., 1x Pollo Tikka Masala; 
1x Pollo Madrás.: 1x Pollo Madras , 1x Arroz Basmati Vegano.; 
1x Pakora (vegano).: 1x Sin Salsa Extra, 1x Pakora (vegano); 
"
LS34725;"1x Menú.: 1x Pollo Makhani ""Butter Chicken"", 1x Naan., 1x Coca-Cola Zero, lata 0.33l., 1x Sin Postre , 1x Pappad (vegano); 
1x Menú.: 1x Sin Postre , 1x Pollo Tikka Masala, 1x Naan de Queso., 1x Coca-Cola Zero, lata 0.33l., 1x Samosa 1 unida"
LS34721;"1x Menú.: 1x Sin Postre , 1x Cerveza Moritz, lata 0,33l., 1x Naan de Ajo., 1x Pappad (vegano), 1x Pollo Madras ; 
"
LS34471;"2x Samosa 1 Unidad.: 1x Salsa de Mango, 1x Samosa 1 unidad (vegano); 
1x Pakora (vegano).: 1x Pakora (vegano), 1x Salsa de Menta; 
1x Arroz Basmati Vegano.; 
2x Pollo Korma.: 1x Naan., 1x Pollo Korma; 
"
LS34711;"1x Menú Tandoor.: 1x Sin Postre , 1x Coca-Cola Zero, lata 0.33l., 1x Naan., 1x Samosa 1 unidad (vegano), 1x Pollo Tandoori; 
1x Menú.: 1x Fanta Naranja, lata 0.33l., 1x Arroz Basmati Vegano., 1x Paneer Makhani (Vegetariano), 1x Samosa 1 unid"
LS34675;"1x PACK PARA 2: 1x Fanta Naranja, lata 0.33l., 2x Pollo Madrás*, 1x Pakoras*, 1x Arroz Basmati Vegano., 2x Naan de Queso., 1x Nestea, lata 0.33l.; 
1x Arroz Basmati Vegano.; 
"
LS34674;"1x Butter Naan.; 
1x Pappad (vegano).: 1x Sin Salsa Extra, 1x Pappad (vegano); 
1x Arroz Basmati Vegano.; 
"
LS34670;"1x Tandoori Roti (Vegano).; 
1x Pollo Madrás.: 1x Arroz Basmati Vegano., 1x Pollo Madras ; 
1x Korma de Verduras (Vegano).: 1x Korma de Verduras (Vegano), 1x Arroz Basmati Vegano.; 
"
LS34634;"1x Arroz al Limón Vegano.; 
1x Pollo Makhani ""Butter Chicken"".: 1x Naan de Ajo., 1x Pollo Makhani ""Butter Chicken""; 
1x Pakora (vegano).: 1x Sin Salsa Extra, 1x Pakora (vegano); 
"
LS34625;"2x Pollo Tikka Masala. : 1x Naan., 1x Pollo Tikka Masala; 
"
LS34559;"1x PACK PARA 2: 1x Sprite, lata 0,33l, 1x Samosa 1 unidad*, 1x Naan de Ajo., 1x Pollo Jalfrezi*, 1x Pollo Tikka Masala*, 1x Naan., 1x Arroz Basmati Vegano., 1x Fanta Naranja, lata 0.33l.; 
"
LS34545;"1x Seekh Kebab de Cordero.: 1x Seekh Kebab de Cordero, 1x Sin Pan/Arroz; 
1x Pollo Mango.: 1x Pollo Mango, 1x Sin Pan/Arroz; 
1x PACK PARA 3: 1x Naan., 1x Naan de Ajo., 2x Pollo Tikka Masala*, 1x Coca-Cola Zero, lata 0.33l., 2x Nestea, lata 0.33l., 2x Arr"
LS34477;"1x Pollo Tandoori.: 1x Pollo Tandoori, 1x Sin Pan/Arroz; 
1x Menú.: 1x Samosa 1 unidad (vegano), 1x Coca-Cola Zero, lata 0.33l., 1x Curry de Pollo, 1x Tandoori Roti (Vegano)., 1x Sin Postre ; 
"
LS34448;"1x Menú.: 1x Pollo Makhani ""Butter Chicken"", 1x Naan de Queso., 1x Cerveza Moritz, lata 0,33l., 1x Pappad (vegano), 1x Sin Postre ; 
1x Arroz Basmati Vegano.; 
1x Menú.: 1x Naan de Ajo., 1x Cerveza Moritz, lata 0,33l., 1x Samosa 1 unidad (ve"
LS34456;"1x Ensalada India (Vegana); 
1x Naan de Ajo.; 
1x Samosa 1 Unidad.: 1x Samosa 1 unidad (vegano), 1x Salsa de Menta; 
1x Curry de Pollo.: 1x Arroz Basmati Vegano., 1x Curry de Pollo; 
"
LS34442;"1x Arroz Basmati Vegano.; 
1x Menú.: 1x Sin Postre , 1x Naan de Ajo., 1x Pappad (vegano), 1x Coca-Cola, lata 0.33l., 1x Pollo Tikka Masala; 
"
LS34441;"1x Arroz Basmati Vegano.; 
1x Pollo Makhani ""Butter Chicken"".: 1x Paneer Naan., 1x Pollo Makhani ""Butter Chicken""; 
1x Palak Paneer (Vegetariano).: 1x Naan de Ajo., 1x Palak Paneer (Vegetariano); 
"
LS34435;"1x Menú.: 1x Vino Tinto Aïura (ecológico) lata de 25cl., 1x Pollo Korma, 1x Samosa 1 unidad (vegano), 1x Lassi de Mango., 1x Arroz Basmati Vegano.; 
1x Naan.; 
"
LS34360;"1x Biryani de Pollo.: 1x Biryani de Pollo, 1x Sin Bebida; 
1x Biryani de Gambas.: 1x Coca-Cola Zero, lata 0.33l., 1x Biryani de Gambas; 
1x Pollo Makhani ""Butter Chicken"".: 1x Pollo Makhani ""Butter Chicken"", 1x Naan.; 
"
LS34345;"1x PACK PARA 2: 1x Samosa 1 unidad*, 1x Pollo Tikka Masala*, 2x Cobra - Cerveza de la India, botella 0,33l., 1x Naan de Queso., 2x Arroz Basmati Vegano., 1x Pollo Madrás*; 
"
LS34341;"1x Menú.: 1x Sin Postre , 1x Curry de Pollo, 1x Coca-Cola, lata 0.33l., 1x Arroz Basmati Vegano., 1x Samosa 1 unidad (vegano); 
1x Menú.: 1x Sin Postre , 1x Korma de Verduras (Vegano), 1x Coca-Cola, lata 0.33l., 1x Pakora (vegano), 1x Naan.;"
LS34311;"2x Pollo Tikka Masala. : 1x Pollo Tikka Masala, 1x Butter Naan.; 
1x Lachha Paratha.; 
2x Channa Masala (Vegano).: 1x Sin Pan/Arroz, 1x Channa Masala (Vegano); 
2x Curry de Pollo.: 1x Curry de Pollo, 1x Butter Naan.; 
1x Pollo Karahi.: 1x Arroz Basmati Ve"
LS34283;"1x Naan de Queso.; 
1x Menú.: 1x Agua en Botella 0,5cl, 1x Pakora (vegano), 1x Arroz Basmati Vegano., 1x Pollo Tikka Masala, 1x Sin Postre ; 
1x Menú.: 1x Pappad (vegano), 1x Sin Postre , 1x Pollo Korma, 1x Tandoori Roti (Vegano)., 1x Coca-C"
LS34253;"1x Indian Masala Pappad (vegano).: 1x Salsa Roja, 1x Indian Masala Papad (vegano); 
1x Pollo Korma.: 1x Pollo Korma, 1x Arroz Basmati Vegano.; 
1x Bhuna Ghost.: 1x Arroz Basmati Vegano., 1x Bhuna Ghost ; 
1x Salsa de Mango; 
1x Pollo Tikka Masala. : 1x Po"
LS34243;"1x Channa Masala (Vegano).: 1x Channa Masala (Vegano), 1x Butter Naan.; 
1x Pollo Jalfrezi.: 1x Arroz Basmati Vegano., 1x Pollo Jalfrezi; 
"
LS34232;"1x Pakora (vegano).: 1x Pakora (vegano), 1x Sin Salsa Extra; 
1x Palak Paneer (Vegetariano).: 1x Palak Paneer (Vegetariano), 1x Naan de Queso.; 
1x Salsa de Menta; 
1x Arroz al Limón Vegano.; 
"
LS34197;"1x Pollo Tikka Masala. : 1x Pollo Tikka Masala, 1x Arroz Basmati Vegano.; 
1x Pollo Tandoori.: 1x Naan de Queso., 1x Pollo Tandoori; 
"
LS34195;"1x Channa Masala (Vegano).: 1x Naan de Ajo., 1x Channa Masala (Vegano); 
1x Subzi Mixta (Vegano).: 1x Naan de Ajo., 1x Subzi Mixta (Vegano); 
1x Dal Amarillo (Vegano).: 1x Naan de Ajo., 1x Dal Amarillo (Vegano); 
"
LS34192;"1x Biryani de Pollo.: 1x Sin Bebida, 1x Biryani de Pollo; 
"
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
